Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Tissue,Treatment
SRR3724649,21 day,RNA-Seq,50,1989115100,PRJNA324514,SAMN05300263,Plant,1327980521,MOSCOW STATE UNIVERSITY,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",Col-0 (CS70000),SRX1881751,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 1 hour,SRP077477,Leaf Cold 1 hour,cold
SRR3724650,21 day,RNA-Seq,50,1858570300,PRJNA324514,SAMN05300263,Plant,1227452271,MOSCOW STATE UNIVERSITY,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",Col-0 (CS70000),SRX1881752,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 1 hour,SRP077477,Leaf Cold 1 hour,cold
SRR3724651,21 day,RNA-Seq,50,1364862900,PRJNA324514,SAMN05300264,Plant,919854022,MOSCOW STATE UNIVERSITY,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",Col-0 (CS70000),SRX1881753,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 3 hours,SRP077477,Leaf Cold 3 hours,cold
SRR3724652,21 day,RNA-Seq,50,1557989400,PRJNA324514,SAMN05300264,Plant,1032345958,MOSCOW STATE UNIVERSITY,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",Col-0 (CS70000),SRX1881754,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 3 hours,SRP077477,Leaf Cold 3 hours,cold
SRR3724663,21 day,RNA-Seq,50,1280063050,PRJNA324514,SAMN05300265,Plant,857309255,MOSCOW STATE UNIVERSITY,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",Col-0 (CS70000),SRX1881761,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 6 hours,SRP077477,Leaf Cold 6 hours,cold
SRR3724668,21 day,RNA-Seq,50,1476963800,PRJNA324514,SAMN05300265,Plant,985272261,MOSCOW STATE UNIVERSITY,public,"fastq,sra","s3,gs","s3.us-east-1,gs.US",Col-0 (CS70000),SRX1881768,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 6 hours,SRP077477,Leaf Cold 6 hours,cold
SRR3724737,21 day,RNA-Seq,50,1810179400,PRJNA324514,SAMN05300266,Plant,1209172675,MOSCOW STATE UNIVERSITY,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",Col-0 (CS70000),SRX1881839,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 12 hours,SRP077477,Leaf Cold 12 hours,cold
SRR3724738,21 day,RNA-Seq,50,1583650500,PRJNA324514,SAMN05300266,Plant,1048075501,MOSCOW STATE UNIVERSITY,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",Col-0 (CS70000),SRX1881840,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 12 hours,SRP077477,Leaf Cold 12 hours,cold
SRR3724739,21 day,RNA-Seq,50,2161098350,PRJNA324514,SAMN05300267,Plant,1432574573,MOSCOW STATE UNIVERSITY,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",Col-0 (CS70000),SRX1881841,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 24 hours,SRP077477,Leaf Cold 24 hours,cold
SRR3724741,21 day,RNA-Seq,50,2746630800,PRJNA324514,SAMN05300267,Plant,1807097876,MOSCOW STATE UNIVERSITY,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",Col-0 (CS70000),SRX1881842,Russia,Europe,Russia: Moscow,Illumina HiSeq 2000,,SINGLE,PolyA,TRANSCRIPTOMIC,Arabidopsis thaliana,ILLUMINA,2016-08-26T00:00:00Z,Cold 24 hours,SRP077477,Leaf Cold 24 hours,cold
